Mode,Start_Time,Animal,Unit
0,2026-04-15 20:14:55.620518,12184180174,3
0,2026-04-15 20:14:57.123038,12184180174,4
OPEN,2026-04-15 20:15:17.123522,0,0
0,2026-04-15 20:21:39.300330,12184180174,4
0,2026-04-15 20:21:40.423394,12184180174,3
OPEN,2026-04-15 20:22:00.423741,0,0
0,2026-04-15 20:22:33.147447,12184180174,3
0,2026-04-15 20:22:39.460505,12184180174,4
OPEN,2026-04-15 20:22:59.460973,0,0
0,2026-04-15 20:27:36.377707,12184180174,4
0,2026-04-15 20:27:37.337440,12184180174,3
OPEN,2026-04-15 20:27:57.337986,0,0
0,2026-04-15 20:31:06.846380,12184180174,3
0,2026-04-15 20:31:08.237152,12184180174,4
OPEN,2026-04-15 20:31:28.237652,0,0
0,2026-04-15 20:40:29.714265,12184180174,4
0,2026-04-15 20:40:34.988213,12184180174,3
OPEN,2026-04-15 20:40:54.988819,0,0
0,2026-04-15 20:43:23.437713,12184133159,4
0,2026-04-15 20:43:25.143428,12184133159,3
OPEN,2026-04-15 20:43:45.143959,0,0
0,2026-04-15 20:43:49.397012,12184180174,3
0,2026-04-15 20:43:57.003533,12184180174,4
OPEN,2026-04-15 20:44:17.004579,0,0
0,2026-04-15 20:45:55.339729,12184180174,4
0,2026-04-15 20:46:02.588167,12184180174,3
OPEN,2026-04-15 20:46:22.588659,0,0
0,2026-04-15 20:48:14.732710,12184180174,3
0,2026-04-15 20:48:17.258119,12184180174,4
OPEN,2026-04-15 20:48:37.258912,0,0
0,2026-04-15 20:49:21.867229,12184180174,4
1,2026-04-15 20:49:24.642727,12184180174,4
2,2026-04-15 20:49:26.405966,12184180174,4
3,2026-04-15 20:49:27.809954,12184180174,4
0,2026-04-15 20:49:44.878162,12184180174,3
OPEN,2026-04-15 20:50:06.586139,0,0
0,2026-04-15 20:50:18.787199,12184180174,3
0,2026-04-15 20:50:24.253385,12184180174,4
OPEN,2026-04-15 20:50:44.254244,0,0
0,2026-04-15 20:50:55.601860,12184180174,4
1,2026-04-15 20:50:57.430272,12184180174,4
2,2026-04-15 20:50:59.160807,12184180174,4
0,2026-04-15 20:51:04.482940,12184180174,3
OPEN,2026-04-15 20:51:29.084821,0,0
0,2026-04-15 20:51:40.052945,12184133159,3
1,2026-04-15 20:51:40.704896,12184180174,3
0,2026-04-15 20:51:41.941275,12184133159,4
1,2026-04-15 20:51:42.481773,12184180174,4
followerB,2026-04-15 20:51:42.483660,0,0
OPEN,2026-04-15 20:52:02.485560,0,0
0,2026-04-15 20:52:08.523927,12184180174,3
OPEN,2026-04-15 20:52:28.524505,0,0
0,2026-04-15 20:53:01.417866,12184133159,4
0,2026-04-15 20:53:04.525016,12184133159,3
1,2026-04-15 20:53:09.439423,12184180174,3
1,2026-04-15 20:53:12.385764,12184180174,4
followerB,2026-04-15 20:53:12.387450,0,0
2,2026-04-15 20:53:15.235043,12184133159,3
2,2026-04-15 20:53:18.576949,12184133159,4
OPEN,2026-04-15 20:53:38.577714,0,0
0,2026-04-15 20:53:44.975759,12184133159,3
0,2026-04-15 20:53:45.801965,12184133159,4
1,2026-04-15 20:53:52.798161,12184133159,4
2,2026-04-15 20:53:56.520675,12184133159,4
1,2026-04-15 20:54:01.053175,12184133159,3
OPEN,2026-04-15 20:54:21.053681,0,0
0,2026-04-15 20:56:55.139378,12184133159,4
0,2026-04-15 20:56:56.004463,12184133159,3
OPEN,2026-04-15 20:57:16.004967,0,0
0,2026-04-15 20:57:25.044810,12184133159,3
0,2026-04-15 20:57:34.961819,12184133159,4
1,2026-04-15 20:57:36.208773,12184133159,3
OPEN,2026-04-15 20:57:56.209320,0,0
0,2026-04-15 21:01:05.652319,12184180174,4
0,2026-04-15 21:01:07.398290,12184180174,3
OPEN,2026-04-15 21:01:27.398933,0,0
0,2026-04-15 21:02:03.458158,12184180174,3
0,2026-04-15 21:02:04.328265,12184180174,4
OPEN,2026-04-15 21:02:24.326619,0,0
0,2026-04-15 21:03:05.191075,12184180174,4
0,2026-04-15 21:03:05.976537,12184180174,3
OPEN,2026-04-15 21:03:25.981943,0,0
0,2026-04-15 21:04:56.491633,12184133159,3
0,2026-04-15 21:05:08.851589,12184133159,4
OPEN,2026-04-15 21:05:28.852247,0,0
0,2026-04-15 21:07:02.524053,12184180174,3
0,2026-04-15 21:07:03.801196,12184180174,4
1,2026-04-15 21:07:11.219733,12184133159,4
followerB,2026-04-15 21:07:11.221400,0,0
1,2026-04-15 21:07:15.575690,12184133159,3
OPEN,2026-04-15 21:07:35.576590,0,0
0,2026-04-15 21:07:41.895248,12184133159,3
0,2026-04-15 21:07:47.578617,12184133159,4
OPEN,2026-04-15 21:08:07.579323,0,0
0,2026-04-15 21:08:34.324341,12184180174,3
0,2026-04-15 21:08:35.371036,12184180174,4
1,2026-04-15 21:08:41.788876,12184133159,3
2,2026-04-15 21:08:49.699946,12184133159,3
1,2026-04-15 21:08:52.981076,12184133159,4
followerB,2026-04-15 21:08:52.982802,0,0
OPEN,2026-04-15 21:09:12.983204,0,0
0,2026-04-15 21:11:49.279987,12184133159,4
0,2026-04-15 21:11:50.106688,12184133159,3
OPEN,2026-04-15 21:12:10.107281,0,0
0,2026-04-15 21:13:55.246199,12184133159,3
0,2026-04-15 21:13:56.038757,12184133159,4
OPEN,2026-04-15 21:14:16.039209,0,0
0,2026-04-15 21:14:34.186809,12184133159,4
0,2026-04-15 21:14:36.012266,12184133159,3
OPEN,2026-04-15 21:14:56.013099,0,0
0,2026-04-15 21:15:49.419188,12184180174,4
0,2026-04-15 21:15:57.074946,12184180174,3
OPEN,2026-04-15 21:16:17.075496,0,0
0,2026-04-15 21:20:01.568383,12184133159,3
0,2026-04-15 21:20:02.553995,12184133159,4
OPEN,2026-04-15 21:20:22.554608,0,0
0,2026-04-15 21:21:29.004089,12184133159,4
0,2026-04-15 21:21:31.395627,12184133159,3
OPEN,2026-04-15 21:21:51.396191,0,0
0,2026-04-15 21:22:27.008576,12184180174,3
OPEN,2026-04-15 21:22:47.009336,0,0
0,2026-04-15 21:23:12.581754,12184133159,3
0,2026-04-15 21:23:18.385535,12184133159,4
1,2026-04-15 21:23:22.798867,12184133159,4
1,2026-04-15 21:23:29.149207,12184133159,3
OPEN,2026-04-15 21:23:49.150211,0,0
0,2026-04-15 21:27:19.208776,12184133159,3
0,2026-04-15 21:27:24.139930,12184133159,4
OPEN,2026-04-15 21:27:44.140446,0,0
0,2026-04-15 21:28:43.892216,12184133159,4
0,2026-04-15 21:28:44.721198,12184133159,3
OPEN,2026-04-15 21:29:04.722036,0,0
0,2026-04-15 21:30:11.781042,12184133159,3
OPEN,2026-04-15 21:30:31.781638,0,0
0,2026-04-15 21:31:17.526913,12184133159,4
0,2026-04-15 21:31:18.214561,12184133159,3
1,2026-04-15 21:31:22.085001,12184180174,4
followerB,2026-04-15 21:31:22.086617,0,0
1,2026-04-15 21:31:37.551722,12184133159,3
2,2026-04-15 21:31:50.324363,12184133159,3
3,2026-04-15 21:31:51.500778,12184133159,3
2,2026-04-15 21:32:14.290204,12184180174,4
3,2026-04-15 21:32:15.312030,12184133159,4
OPEN,2026-04-15 21:32:35.343259,0,0
0,2026-04-15 21:32:37.662226,12184180174,3
1,2026-04-15 21:32:38.521241,12184133159,3
followerA,2026-04-15 21:32:38.522780,0,0
OPEN,2026-04-15 21:32:58.523271,0,0
0,2026-04-15 21:33:08.319542,12184133159,4
0,2026-04-15 21:33:11.588544,12184133159,3
1,2026-04-15 21:33:23.356246,12184180174,4
followerB,2026-04-15 21:33:23.357765,0,0
1,2026-04-15 21:33:26.736034,12184133159,3
2,2026-04-15 21:33:28.467987,12184133159,3
3,2026-04-15 21:33:32.259723,12184133159,3
4,2026-04-15 21:33:37.356228,12184133159,3
2,2026-04-15 21:33:45.270002,12184133159,4
3,2026-04-15 21:33:50.687037,12184180174,4
4,2026-04-15 21:33:51.433907,12184133159,4
5,2026-04-15 21:33:53.421825,12184180174,3
6,2026-04-15 21:33:56.024295,12184133159,3
OPEN,2026-04-15 21:34:16.025125,0,0
0,2026-04-15 21:34:19.333353,12184180174,3
0,2026-04-15 21:34:22.363389,12184133159,4
1,2026-04-15 21:34:23.332479,12184180174,4
followerB,2026-04-15 21:34:23.334323,0,0
2,2026-04-15 21:34:32.266277,12184133159,4
1,2026-04-15 21:34:33.066961,12184133159,3
OPEN,2026-04-15 21:34:53.067323,0,0
0,2026-04-15 21:35:06.366883,12184180174,4
0,2026-04-15 21:35:12.950776,12184180174,3
OPEN,2026-04-15 21:35:33.105519,0,0
0,2026-04-15 21:35:35.910199,12184180174,3
1,2026-04-15 21:35:37.446152,12184180174,3
0,2026-04-15 21:35:42.920307,12184180174,4
OPEN,2026-04-15 21:36:02.920742,0,0
0,2026-04-15 21:36:07.069452,12184180174,4
0,2026-04-15 21:36:08.263747,12184180174,3
OPEN,2026-04-15 21:36:37.513785,0,0
0,2026-04-15 21:38:32.649296,12184133159,3
0,2026-04-15 21:38:34.184237,12184133159,4
OPEN,2026-04-15 21:38:54.184688,0,0
0,2026-04-15 21:39:27.319146,12184133159,4
0,2026-04-15 21:39:29.350185,12184133159,3
OPEN,2026-04-15 21:39:49.350817,0,0
0,2026-04-15 21:42:03.311501,12184180174,3
0,2026-04-15 21:42:08.297970,12184133159,4
1,2026-04-15 21:42:35.946644,12184133159,4
2,2026-04-15 21:42:36.768096,12184180174,4
followerB,2026-04-15 21:42:36.769626,0,0
OPEN,2026-04-15 21:42:56.770099,0,0
0,2026-04-15 21:42:59.652461,12184180174,4
1,2026-04-15 21:43:00.527359,12184133159,4
followerB,2026-04-15 21:43:00.528923,0,0
0,2026-04-15 21:43:03.773636,12184180174,3
1,2026-04-15 21:43:04.566421,12184133159,3
OPEN,2026-04-15 21:43:24.568713,0,0
0,2026-04-15 21:43:36.340214,12184180174,4
OPEN,2026-04-15 21:43:56.340661,0,0
0,2026-04-15 21:44:38.166146,12184133159,3
0,2026-04-15 21:44:40.571816,12184133159,4
1,2026-04-15 21:44:50.591830,12184133159,4
2,2026-04-15 21:44:54.808967,12184180174,4
followerB,2026-04-15 21:44:54.810709,0,0
1,2026-04-15 21:44:58.851645,12184133159,3
2,2026-04-15 21:44:59.548527,12184180174,3
OPEN,2026-04-15 21:45:19.549090,0,0
0,2026-04-15 21:45:24.321446,12184180174,4
OPEN,2026-04-15 21:45:44.322383,0,0
0,2026-04-15 21:45:54.014399,12184180174,4
1,2026-04-15 21:45:57.672715,12184180174,4
OPEN,2026-04-15 21:46:17.673461,0,0
0,2026-04-15 21:46:49.943515,12184180174,4
0,2026-04-15 21:46:54.422369,12184180174,3
OPEN,2026-04-15 21:47:14.639826,0,0
0,2026-04-15 21:49:04.209802,12184180174,3
0,2026-04-15 21:49:06.268807,12184180174,4
OPEN,2026-04-15 21:49:26.269167,0,0
0,2026-04-15 21:49:51.519339,12184133159,3
0,2026-04-15 21:49:53.172832,12184133159,4
OPEN,2026-04-15 21:50:13.173287,0,0
0,2026-04-15 21:50:30.936777,121848676,4
0,2026-04-15 21:50:34.013806,121848676,3
OPEN,2026-04-15 21:50:54.014711,0,0
0,2026-04-15 21:51:23.784475,12184180174,3
0,2026-04-15 21:51:25.551532,12184180174,4
OPEN,2026-04-15 21:51:45.552220,0,0
0,2026-04-15 21:51:48.326450,12184180174,3
OPEN,2026-04-15 21:52:09.940279,0,0
0,2026-04-15 21:53:08.497679,121848676,3
1,2026-04-15 21:53:09.215836,12184133159,3
0,2026-04-15 21:53:09.802065,121848676,4
1,2026-04-15 21:53:10.487838,12184133159,4
followerB,2026-04-15 21:53:10.489455,0,0
2,2026-04-15 21:53:17.827614,12184133159,4
2,2026-04-15 21:53:18.659618,12184133159,3
OPEN,2026-04-15 21:53:38.660150,0,0
0,2026-04-15 21:55:06.884581,121848676,4
0,2026-04-15 21:55:08.186098,121848676,3
OPEN,2026-04-15 21:55:28.186751,0,0
0,2026-04-15 21:56:29.666603,12184180174,3
0,2026-04-15 21:56:30.808603,12184180174,4
OPEN,2026-04-15 21:56:50.809136,0,0
0,2026-04-15 21:57:57.804836,12184133159,3
1,2026-04-15 21:57:58.583315,121848676,3
0,2026-04-15 21:57:59.223510,12184133159,4
1,2026-04-15 21:58:00.131754,121848676,4
followerB,2026-04-15 21:58:00.133280,0,0
OPEN,2026-04-15 21:58:20.133827,0,0
0,2026-04-15 21:59:39.807788,121848676,4
0,2026-04-15 21:59:42.426648,121848676,3
1,2026-04-15 21:59:46.077405,12184133159,4
followerB,2026-04-15 21:59:46.078980,0,0
1,2026-04-15 21:59:47.679273,12184133159,3
OPEN,2026-04-15 22:00:07.679812,0,0
0,2026-04-15 22:03:29.586435,121848676,3
0,2026-04-15 22:03:32.036970,121848676,4
OPEN,2026-04-15 22:03:52.037457,0,0
0,2026-04-15 22:06:23.473637,12184133159,3
0,2026-04-15 22:06:24.863686,12184133159,4
1,2026-04-15 22:06:28.821224,121848676,4
followerB,2026-04-15 22:06:28.822761,0,0
1,2026-04-15 22:06:31.155604,121848676,3
OPEN,2026-04-15 22:06:51.156146,0,0
0,2026-04-15 22:07:01.753671,121848676,3
0,2026-04-15 22:07:02.923676,121848676,4
OPEN,2026-04-15 22:07:22.924113,0,0
0,2026-04-15 22:11:53.173574,121848676,4
0,2026-04-15 22:11:54.339317,121848676,3
OPEN,2026-04-15 22:12:14.339928,0,0
0,2026-04-15 22:15:22.408236,12184133159,4
0,2026-04-15 22:15:24.264024,12184133159,3
1,2026-04-15 22:15:34.237712,121848676,3
1,2026-04-15 22:15:37.167737,121848676,4
followerB,2026-04-15 22:15:37.169284,0,0
OPEN,2026-04-15 22:15:57.169877,0,0
0,2026-04-15 22:17:27.724404,12184133159,3
0,2026-04-15 22:17:30.822873,12184133159,4
OPEN,2026-04-15 22:17:50.823253,0,0
0,2026-04-15 22:18:17.820257,121848676,4
1,2026-04-15 22:18:18.452080,12184133159,4
followerB,2026-04-15 22:18:18.453605,0,0
0,2026-04-15 22:18:18.796662,121848676,3
1,2026-04-15 22:18:20.719533,12184133159,3
OPEN,2026-04-15 22:18:40.719991,0,0
0,2026-04-15 22:19:15.439525,12184180174,3
0,2026-04-15 22:19:18.563466,12184180174,4
OPEN,2026-04-15 22:19:38.563861,0,0
0,2026-04-15 22:21:56.225295,121848676,3
1,2026-04-15 22:21:56.811054,12184133159,3
0,2026-04-15 22:21:57.344627,121848676,4
1,2026-04-15 22:21:58.164094,12184133159,4
followerB,2026-04-15 22:21:58.165723,0,0
2,2026-04-15 22:22:07.592433,12184180174,4
followerB,2026-04-15 22:22:07.594053,0,0
3,2026-04-15 22:22:08.438064,12184133159,4
2,2026-04-15 22:22:08.843958,12184180174,3
3,2026-04-15 22:22:10.213332,12184133159,3
OPEN,2026-04-15 22:22:30.213822,0,0
0,2026-04-15 22:23:00.859509,12185194217,4
0,2026-04-15 22:23:02.381812,12185194217,3
OPEN,2026-04-15 22:23:22.382846,0,0
0,2026-04-15 22:24:06.686922,12185194217,3
0,2026-04-15 22:24:07.720706,12185194217,4
1,2026-04-15 22:24:10.979871,12184133159,3
1,2026-04-15 22:24:12.459799,12184133159,4
followerB,2026-04-15 22:24:12.461525,0,0
OPEN,2026-04-15 22:24:32.462187,0,0
0,2026-04-15 22:26:48.375077,12184180174,3
0,2026-04-15 22:26:49.635500,12184180174,4
OPEN,2026-04-15 22:27:09.635984,0,0
0,2026-04-15 22:30:28.692177,12184133159,3
0,2026-04-15 22:30:30.012396,12184133159,4
OPEN,2026-04-15 22:30:50.012744,0,0
0,2026-04-15 22:31:23.616231,121848676,4
0,2026-04-15 22:31:24.859558,121848676,3
OPEN,2026-04-15 22:31:44.860017,0,0
0,2026-04-15 22:39:27.982499,121848676,3
0,2026-04-15 22:39:32.013483,121848676,4
1,2026-04-15 22:39:40.295947,121848676,4
1,2026-04-15 22:39:42.818680,121848676,3
OPEN,2026-04-15 22:40:02.819527,0,0
0,2026-04-15 22:40:22.746713,12184133159,4
0,2026-04-15 22:40:24.386949,12184133159,3
OPEN,2026-04-15 22:40:44.387847,0,0
0,2026-04-15 22:41:57.074994,121848676,3
0,2026-04-15 22:41:58.633713,121848676,4
OPEN,2026-04-15 22:42:18.634680,0,0
0,2026-04-15 22:43:22.616773,12184133159,4
0,2026-04-15 22:43:23.861003,12184133159,3
1,2026-04-15 22:43:32.865518,121848676,4
followerB,2026-04-15 22:43:32.867189,0,0
1,2026-04-15 22:43:34.291036,121848676,3
OPEN,2026-04-15 22:43:54.329649,0,0
0,2026-04-15 22:43:58.444429,12184133159,3
0,2026-04-15 22:44:01.363610,12184133159,4
OPEN,2026-04-15 22:44:21.363971,0,0
0,2026-04-15 22:44:23.852442,12184133159,4
0,2026-04-15 22:44:26.535492,12184133159,3
OPEN,2026-04-15 22:44:46.536032,0,0
0,2026-04-15 22:45:15.391769,121848676,3
1,2026-04-15 22:45:16.030430,12184133159,3
0,2026-04-15 22:45:16.601550,121848676,4
1,2026-04-15 22:45:17.064994,12184133159,4
followerB,2026-04-15 22:45:17.067169,0,0
OPEN,2026-04-15 22:45:37.067836,0,0
0,2026-04-15 22:46:09.113815,12184180174,4
0,2026-04-15 22:46:14.950435,12184180174,3
1,2026-04-15 22:46:22.070230,12185194217,4
followerB,2026-04-15 22:46:22.071935,0,0
2,2026-04-15 22:46:22.737252,12184133159,4
followerB,2026-04-15 22:46:22.738907,0,0
1,2026-04-15 22:46:23.079945,12185194217,3
2,2026-04-15 22:46:23.973130,12184133159,3
3,2026-04-15 22:46:31.325459,12184180174,3
4,2026-04-15 22:46:32.351107,12184133159,3
3,2026-04-15 22:46:33.493917,12184180174,4
4,2026-04-15 22:46:35.105145,12184133159,4
OPEN,2026-04-15 22:46:55.105999,0,0
0,2026-04-15 22:47:44.162019,12185194217,3
0,2026-04-15 22:47:45.057044,12185194217,4
OPEN,2026-04-15 22:48:05.057840,0,0
0,2026-04-15 22:49:04.144437,121848676,4
0,2026-04-15 22:49:06.399551,121848676,3
OPEN,2026-04-15 22:49:26.400465,0,0
0,2026-04-15 22:50:16.382586,12184230252,4
0,2026-04-15 22:50:19.198062,12184230252,3
1,2026-04-15 22:50:24.541516,121848676,3
1,2026-04-15 22:50:26.618451,121848676,4
followerB,2026-04-15 22:50:26.620134,0,0
OPEN,2026-04-15 22:50:46.621262,0,0
0,2026-04-15 22:52:14.112587,12184180174,4
0,2026-04-15 22:52:15.386052,12184180174,3
OPEN,2026-04-15 22:52:35.386816,0,0
0,2026-04-15 22:53:42.776433,12184230252,3
0,2026-04-15 22:53:45.113436,12184230252,4
OPEN,2026-04-15 22:54:05.113993,0,0
0,2026-04-15 22:54:36.545869,12184180174,3
0,2026-04-15 22:54:38.186165,12184180174,4
OPEN,2026-04-15 22:54:58.186720,0,0
0,2026-04-15 23:00:07.044148,12184133159,4
0,2026-04-15 23:00:08.500987,12184133159,3
OPEN,2026-04-15 23:00:28.501913,0,0
0,2026-04-15 23:04:41.239215,121848676,4
0,2026-04-15 23:04:45.244596,121848676,3
1,2026-04-15 23:04:53.773326,121848676,3
1,2026-04-15 23:04:57.306477,121848676,4
OPEN,2026-04-15 23:05:17.307152,0,0
0,2026-04-15 23:05:35.560551,12184133159,3
0,2026-04-15 23:05:37.619645,12184133159,4
OPEN,2026-04-15 23:05:57.620145,0,0
0,2026-04-15 23:06:38.417221,121848676,4
0,2026-04-15 23:06:40.426102,121848676,3
OPEN,2026-04-15 23:07:00.426830,0,0
0,2026-04-15 23:07:05.537338,121848676,4
0,2026-04-15 23:07:15.730848,121848676,3
OPEN,2026-04-15 23:07:35.731577,0,0
0,2026-04-15 23:13:14.992115,121848676,3
0,2026-04-15 23:13:21.171815,121848676,4
OPEN,2026-04-15 23:13:41.172196,0,0
0,2026-04-15 23:32:13.021878,121848676,4
0,2026-04-15 23:32:15.448154,121848676,3
OPEN,2026-04-15 23:32:35.448395,0,0
0,2026-04-15 23:35:08.864130,121848676,3
0,2026-04-15 23:35:10.727737,121848676,4
OPEN,2026-04-15 23:35:30.728046,0,0
0,2026-04-15 23:46:13.795607,121848676,4
0,2026-04-15 23:46:15.439349,121848676,3
OPEN,2026-04-15 23:46:35.439702,0,0
0,2026-04-15 23:47:38.455269,121848676,3
0,2026-04-15 23:47:41.571626,121848676,4
OPEN,2026-04-15 23:48:01.572433,0,0
0,2026-04-15 23:53:41.740519,121848676,4
0,2026-04-15 23:53:43.715498,121848676,3
OPEN,2026-04-15 23:54:03.716196,0,0
0,2026-04-15 23:56:10.624017,121848676,3
0,2026-04-15 23:56:13.918464,121848676,4
OPEN,2026-04-15 23:56:33.919150,0,0
0,2026-04-15 23:58:44.137214,121848676,4
0,2026-04-15 23:58:46.547487,121848676,3
OPEN,2026-04-15 23:59:06.548087,0,0
0,2026-04-15 23:59:13.820246,121848676,3
0,2026-04-15 23:59:14.868180,121848676,4
OPEN,2026-04-15 23:59:34.868620,0,0
