Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-07-18 16:28:14.073880,11111112120,19.28,3,0
3,2025-07-18 16:28:28.493813,1102000232,19.33,3,0
3,2025-07-18 16:28:21.928749,1111111168169,17.9,1,1
3,2025-07-18 16:28:28.700028,11111112120,19.68,3,0
3,2025-07-18 16:28:28.908460,1111111168169,17.88,1,1
3,2025-07-18 16:28:39.333708,1111111168169,17.94,1,1
3,2025-07-18 16:28:49.999210,1111111168169,17.95,1,1
3,2025-07-18 16:28:59.488114,1111111168169,17.96,1,1
3,2025-07-18 16:29:14.779820,1111111168169,18.28,1,1
3,2025-07-18 16:28:32.382928,11111112120,19.47,3,0
3,2025-07-18 16:29:31.604625,1111111117116,17.34,3,0
3,2025-07-18 16:29:27.555376,1111111168169,17.93,1,0
3,2025-07-18 16:29:48.466933,11111112120,19.01,1,1
3,2025-07-18 16:29:57.438518,11111112120,19.27,1,0
3,2025-07-18 16:29:33.304037,1111111117116,18.48,3,0
3,2025-07-18 16:30:16.406634,1111111140141,17.1,3,0
3,2025-07-18 16:30:17.582542,1111111140141,21.51,3,0
3,2025-07-18 16:27:08.219563,1111111140141,16.92,2,0
3,2025-07-18 16:30:22.515701,1111111140141,17.02,3,0
3,2025-07-18 16:31:32.198322,11111112223,19.09,3,0
3,2025-07-18 16:30:04.251946,11111112120,19.2,1,1
3,2025-07-18 16:31:49.284789,1111111140141,16.68,1,1
3,2025-07-18 16:31:55.633121,1111111140141,16.95,1,1
3,2025-07-18 16:32:02.405089,1111111140141,16.9,1,1
3,2025-07-18 16:32:09.371031,1111111140141,16.64,1,1
3,2025-07-18 16:32:16.908199,1111111140141,16.98,1,1
3,2025-07-18 16:32:24.922537,1111111140141,17.0,1,1
3,2025-07-18 16:32:29.778561,1111111140141,17.02,1,1
3,2025-07-18 16:31:34.225050,11111112223,18.98,3,9
3,2025-07-18 16:32:38.956877,1111111140141,16.78,1,1
3,2025-07-18 16:32:46.701538,1102000232,17.15,1,0
3,2025-07-18 16:32:46.908247,1111111140141,17.22,1,1
3,2025-07-18 16:32:41.837310,11111112223,18.62,3,0
3,2025-07-18 16:32:56.143570,1111111117116,18.48,3,0
3,2025-07-18 16:32:53.743686,1111111140141,17.15,1,1
3,2025-07-18 16:32:59.966960,1111111117116,18.47,3,0
3,2025-07-18 16:33:01.606338,1111111140141,17.04,1,1
3,2025-07-18 16:33:10.518187,1111111140141,16.12,1,1
3,2025-07-18 16:33:10.195604,1111111117116,18.56,3,3
3,2025-07-18 16:33:26.240716,1111111117116,18.61,3,1
3,2025-07-18 16:33:18.865319,1111111140141,17.17,1,1
3,2025-07-18 16:33:30.064039,1111111117116,20.29,3,1
3,2025-07-18 16:33:36.992291,1111111117116,18.71,3,0
3,2025-07-18 16:33:39.639092,1111111117116,18.61,3,1
3,2025-07-18 16:33:42.514854,1111111117116,18.31,3,1
3,2025-07-18 16:33:50.782817,1111111117116,20.8,3,0
3,2025-07-18 16:34:09.323154,11111112120,19.47,3,1
3,2025-07-18 16:34:11.357081,1102000232,18.9,3,0
3,2025-07-18 16:34:11.562762,11111112120,18.89,3,1
3,2025-07-18 16:34:25.752468,1111110189189,17.39,3,0
3,2025-07-18 16:34:31.863251,1111110189189,18.2,3,1
3,2025-07-18 16:33:33.868554,1111111140141,17.25,1,0
3,2025-07-18 16:34:54.549347,1111111120121,18.8,1,1
3,2025-07-18 16:34:42.942756,1111110189189,18.83,3,0
3,2025-07-18 16:34:55.954871,1111111120121,18.53,1,0
3,2025-07-18 16:35:02.817352,1111111120121,18.73,1,0
3,2025-07-18 16:35:05.757789,1111111120121,18.88,1,0
3,2025-07-18 16:35:22.900906,1111111120121,18.86,1,1
3,2025-07-18 16:35:29.650864,1111111120121,18.99,1,0
3,2025-07-18 16:35:32.620442,1111111120121,18.85,1,0
3,2025-07-18 16:34:56.283414,1111110189189,20.25,3,0
3,2025-07-18 16:35:55.487682,11111112120,19.7,3,1
3,2025-07-18 16:35:57.808004,11111112120,19.25,3,1
3,2025-07-18 16:36:16.973689,1111111170171,19.13,3,1
3,2025-07-18 16:36:24.947409,1111111170171,18.64,3,0
3,2025-07-18 16:36:31.941988,1111111170171,18.87,3,0
3,2025-07-18 16:36:40.686609,1111111120121,18.81,3,0
3,2025-07-18 16:36:53.790730,1111111120121,18.68,3,0
3,2025-07-18 16:37:00.953602,1111111117116,18.51,3,1
3,2025-07-18 16:37:03.273172,1111111117116,20.1,3,0
3,2025-07-18 16:31:29.230659,1111111140141,17.1,2,0
3,2025-07-18 16:37:06.051527,1111111117116,13.98,3,0
3,2025-07-18 16:37:07.993270,1111111117116,18.28,3,0
3,2025-07-18 16:37:16.180345,1111111170171,19.31,3,1
3,2025-07-18 16:37:21.016755,1111111170171,19.34,3,3
3,2025-07-18 16:35:36.108072,1111111120121,18.83,1,0
3,2025-07-18 16:37:38.709643,1111111168169,18.1,1,1
3,2025-07-18 16:37:48.058234,1111111168169,18.12,1,1
3,2025-07-18 16:38:02.017098,1111111168169,18.04,1,0
9,2025-07-18 16:37:38.369147,1111111170171,19.19,3,0
3,2025-07-18 16:38:09.835802,1111111140141,17.48,3,1
3,2025-07-18 16:38:13.169455,1102000232,17.59,3,0
3,2025-07-18 16:38:13.375812,1111111140141,17.65,3,1
3,2025-07-18 16:38:23.528585,1111111140141,17.09,3,2
9,2025-07-18 16:38:34.803052,1111111140141,17.72,3,1
9,2025-07-18 16:39:06.507186,1111111170171,19.13,3,2
3,2025-07-18 16:39:09.905861,1111111170171,18.62,3,0
9,2025-07-18 16:39:26.333827,1111111140141,17.63,3,0
9,2025-07-18 16:39:36.969329,1111111140141,17.42,3,1
3,2025-07-18 16:39:43.080658,1111111140141,17.04,3,0
3,2025-07-18 16:40:14.154024,1111111120121,19.04,3,3
3,2025-07-18 16:40:52.519649,1111111120121,19.3,3,0
3,2025-07-18 16:40:57.709546,1111111120121,19.37,3,0
3,2025-07-18 16:41:07.156317,1111111140141,17.46,3,1
3,2025-07-18 16:41:12.580685,1111111140141,17.19,3,0
3,2025-07-18 16:41:21.503767,1111111117116,18.75,3,1
3,2025-07-18 16:41:23.431598,1111111117116,18.61,3,0
3,2025-07-18 16:41:29.150379,1111111117116,18.42,3,1
3,2025-07-18 16:41:36.830386,1111111117116,18.93,3,0
3,2025-07-18 16:41:40.817090,1111111117116,18.71,3,2
3,2025-07-18 16:41:47.810681,1111111117116,18.86,3,1
3,2025-07-18 16:41:55.326959,1111111117116,18.88,3,1
3,2025-07-18 16:42:02.842915,1102000232,18.88,3,0
3,2025-07-18 16:42:03.049129,1111111117116,18.8,3,0
3,2025-07-18 16:42:04.150253,1111111117116,18.82,3,0
3,2025-07-18 16:42:24.596324,11111112120,19.61,3,1
3,2025-07-18 16:42:26.719953,11111112120,18.84,3,0
3,2025-07-18 16:42:42.333005,1111111117116,18.74,3,1
3,2025-07-18 16:42:44.751091,1111111117116,18.83,3,1
3,2025-07-18 16:42:54.326003,1111111117116,18.7,3,1
3,2025-07-18 16:43:00.829346,1111111117116,19.13,3,0
3,2025-07-18 16:38:09.518396,1111111168169,18.13,1,0
3,2025-07-18 16:37:06.885048,11111112223,19.08,2,0
3,2025-07-18 16:43:09.162442,1111111117116,19.06,3,0
3,2025-07-18 16:26:12.884317,1111111140141,17.11,4,0
initialize,2025-07-18 16:55:23.867163,0,-0.17,1,0
initialize,2025-07-18 16:55:24.068970,0,-0.1,2,0
initialize,2025-07-18 16:55:24.270064,0,-0.03,5,0
initialize,2025-07-18 16:55:24.471377,0,-0.14,4,0
3,2025-07-18 16:55:33.198759,1111111140141,17.5,5,0
3,2025-07-18 16:55:48.978142,1111111170171,19.2,5,0
3,2025-07-18 16:56:09.669197,1111110189189,18.8,5,0
3,2025-07-18 16:56:27.233036,1111111120121,18.8,5,0
3,2025-07-18 16:56:47.059783,11111112120,19.2,5,0
3,2025-07-18 16:57:09.006082,11111112223,19.3,5,0
3,2025-07-18 16:57:31.358014,1111111168169,18.5,5,0
3,2025-07-18 16:57:55.749149,1111111117116,18.8,5,0
initialize,2025-07-18 17:02:12.056463,0,-0.08,1,0
initialize,2025-07-18 17:02:12.259259,0,-0.08,2,0
initialize,2025-07-18 17:02:12.460911,0,0.13,3,0
initialize,2025-07-18 17:02:12.662491,0,0.0,4,0
0,2025-07-18 17:02:12.460911,0,0.13,3,0
0,2025-07-18 17:03:10.788735,1111111168169,18.44,3,1
0,2025-07-18 17:03:13.402883,1111111168169,17.71,3,0
0,2025-07-18 17:03:19.383045,1102000232,18.37,3,0
0,2025-07-18 17:02:12.259259,0,-0.08,2,0
0,2025-07-18 17:17:30.052276,1111111168169,18.13,2,0
0,2025-07-18 17:26:46.538363,11111112223,18.82,2,0
0,2025-07-18 17:02:12.056463,0,-0.08,1,0
0,2025-07-18 17:35:15.766972,1111111170171,18.48,1,1
0,2025-07-18 17:35:58.248857,1111110189189,18.23,1,0
0,2025-07-18 17:36:04.128993,1102000232,18.54,1,0
0,2025-07-18 17:33:50.888376,1111111170171,18.82,2,0
0,2025-07-18 17:38:25.586681,11111112223,18.9,2,0
0,2025-07-18 17:02:12.662491,0,0.0,4,0
0,2025-07-18 17:36:04.334708,1111110189189,18.8,1,0
0,2025-07-18 17:43:27.366905,11111112223,18.85,1,2
0,2025-07-18 17:43:30.176506,11111112223,18.57,1,0
0,2025-07-18 17:40:28.490888,1111111120121,18.84,2,0
0,2025-07-18 17:43:35.606805,11111112223,18.78,1,0
0,2025-07-18 17:03:19.589962,1111111168169,17.89,3,0
0,2025-07-18 17:58:42.207125,1111111170171,19.02,3,0
0,2025-07-18 17:58:49.527185,1111111170171,17.9,3,0
0,2025-07-18 17:58:52.503906,1111111170171,18.64,3,0
0,2025-07-18 17:44:56.868711,11111112120,18.96,2,0
0,2025-07-18 17:59:57.685139,1111111168169,17.27,2,0
0,2025-07-18 17:59:06.070437,1111111170171,18.93,3,0
0,2025-07-18 18:00:15.413369,1111111117116,18.32,3,0
0,2025-07-18 18:00:22.995171,1111111117116,18.52,3,0
0,2025-07-18 18:01:48.255580,11111112223,18.92,3,0
0,2025-07-18 18:00:03.202986,1111111168169,17.66,2,0
0,2025-07-18 18:01:57.961629,11111112223,18.57,3,0
0,2025-07-18 18:14:14.952916,1111111168169,18.01,3,0
0,2025-07-18 18:11:12.561172,11111112223,18.54,2,0
0,2025-07-18 18:14:19.560508,1111111168169,18.13,3,0
0,2025-07-18 18:17:16.047066,11111112223,18.97,3,0
0,2025-07-18 18:17:20.491701,11111112223,18.96,3,0
0,2025-07-18 18:17:27.170757,11111112223,18.84,3,0
0,2025-07-18 18:17:28.346883,11111112223,18.66,3,0
0,2025-07-18 18:17:30.168517,11111112223,18.79,3,0
0,2025-07-18 18:18:49.183176,11111112223,19.0,3,0
0,2025-07-18 18:18:55.424780,11111112223,18.72,3,0
0,2025-07-18 17:42:10.576444,11111112223,18.03,4,0
0,2025-07-18 18:19:11.126985,1111111117116,18.01,3,0
0,2025-07-18 18:21:58.011101,1111111168169,18.15,3,0
0,2025-07-18 18:22:02.030421,1102000232,17.97,3,0
0,2025-07-18 18:22:02.236870,1111111168169,17.34,3,0
0,2025-07-18 18:22:10.011897,1111111168169,18.02,3,0
0,2025-07-18 18:22:11.675792,1111111168169,18.01,3,0
0,2025-07-18 18:22:18.451282,1111111168169,18.0,3,0
0,2025-07-18 18:22:40.557535,1111110189189,18.31,3,0
0,2025-07-18 18:22:43.890608,1111110189189,18.47,3,0
0,2025-07-18 18:25:23.632457,1111111170171,18.77,3,0
0,2025-07-18 18:15:42.642369,1111111170171,18.12,2,0
0,2025-07-18 18:32:54.211074,1111111170171,18.49,2,0
0,2025-07-18 18:36:56.619270,11111112120,18.78,2,0
0,2025-07-18 18:25:25.952533,1111111170171,18.88,3,0
0,2025-07-18 18:51:05.272967,1111111117116,18.24,3,0
0,2025-07-18 18:44:46.364828,1111111168169,17.76,2,0
0,2025-07-18 18:59:13.072262,1111111117116,18.04,2,0
0,2025-07-18 17:52:17.460055,1111111168169,17.28,1,0
0,2025-07-18 19:11:51.139371,1111111170171,18.75,1,0
0,2025-07-18 19:13:16.423466,1111111117116,17.7,1,0
0,2025-07-18 19:08:41.491615,1111111170171,18.5,2,0
0,2025-07-18 19:22:26.376246,1111111170171,18.42,2,0
0,2025-07-18 19:39:26.438496,1111111170171,18.54,2,0
0,2025-07-18 19:15:39.823774,1111111168169,17.6,1,0
0,2025-07-18 18:51:07.723686,1111111117116,17.87,3,0
0,2025-07-18 20:06:17.067580,1111111140141,17.13,3,0
0,2025-07-18 20:06:20.399820,1111111140141,17.15,3,0
0,2025-07-18 20:04:27.866140,1111111140141,16.72,2,0
0,2025-07-18 20:05:05.233850,1111111140141,16.79,1,0
0,2025-07-18 20:14:42.168188,1111110189189,17.89,1,0
0,2025-07-18 20:13:18.730307,1111110189189,18.05,2,0
0,2025-07-18 20:14:44.258862,1111110189189,18.07,1,0
0,2025-07-18 20:45:28.143867,1111111120121,18.23,1,0
0,2025-07-18 20:45:33.731289,1111111120121,18.33,1,0
0,2025-07-18 20:44:26.344751,11111112223,18.62,2,0
0,2025-07-18 18:20:27.189966,1111111168169,17.79,4,0
0,2025-07-18 20:46:18.536826,11111112120,18.36,2,0
0,2025-07-18 20:47:00.258810,11111112120,17.95,4,0
0,2025-07-18 20:45:43.459214,1111111120121,18.11,1,0
0,2025-07-18 20:47:27.721638,1111111140141,16.44,4,0
0,2025-07-18 20:47:00.687663,11111112223,18.05,2,0
0,2025-07-18 20:52:36.234223,1111111120121,17.94,2,0
0,2025-07-18 20:51:21.292894,11111112223,18.08,4,0
0,2025-07-18 20:49:26.537040,11111112120,18.55,1,1
0,2025-07-18 21:06:26.562435,11111112223,18.3,1,0
0,2025-07-18 21:06:30.482659,11111112223,18.34,1,1
0,2025-07-18 21:06:35.252113,11111112223,18.28,1,0
0,2025-07-18 21:07:27.746657,1111111140141,16.55,1,0
0,2025-07-18 21:16:22.763129,1111111120121,18.2,1,0
0,2025-07-18 21:16:25.637802,1102000232,18.01,1,0
0,2025-07-18 20:06:23.635043,1111111140141,16.32,3,0
0,2025-07-18 21:22:39.981651,1111111140141,16.68,3,0
0,2025-07-18 21:06:09.089696,11111112120,18.24,2,0
0,2025-07-18 21:31:44.847638,1111111140141,16.12,2,1
0,2025-07-18 21:32:11.580071,1111111140141,15.82,2,0
0,2025-07-18 21:35:25.003146,1111111120121,18.17,2,0
0,2025-07-18 21:22:42.432255,1111111140141,16.74,3,0
0,2025-07-18 21:41:35.849335,1111111140141,17.14,3,0
0,2025-07-18 21:16:25.844581,1111111120121,18.19,1,0
0,2025-07-18 21:06:17.787917,11111112120,18.32,4,0
0,2025-07-18 21:50:04.511212,1111111140141,16.38,4,1
0,2025-07-18 21:50:57.165471,1111111120121,18.09,4,0
0,2025-07-18 21:35:27.714485,1111111120121,17.81,2,0
0,2025-07-18 21:54:33.999779,1111111140141,16.53,2,0
0,2025-07-18 21:41:37.156386,1111111140141,17.11,3,0
0,2025-07-18 22:10:21.732905,1111111140141,17.05,3,0
0,2025-07-18 22:10:24.674138,1111111140141,16.57,3,0
0,2025-07-18 22:10:32.495198,1111111168169,17.85,3,0
0,2025-07-18 22:10:35.632282,1102000232,17.32,3,0
0,2025-07-18 21:54:58.678222,1111111120121,17.96,2,0
0,2025-07-18 22:15:40.980873,1111111140141,23.51,2,0
0,2025-07-18 22:26:58.070111,1111111140141,16.08,2,0
0,2025-07-18 21:41:54.289004,1111111140141,16.7,1,1
0,2025-07-18 22:42:45.639574,1111111117116,17.54,2,0
0,2025-07-18 22:48:00.863609,1111111140141,16.3,2,0
0,2025-07-18 21:52:42.946658,1111111140141,16.39,4,1
0,2025-07-18 23:15:45.509946,1111111170171,17.95,2,0
