Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-09-11 21:05:18.495333,1111110189189,19.53,3,1
3,2025-09-11 21:05:19.834108,1111110189189,18.41,3,0
3,2025-09-11 21:05:27.452942,1111110189189,19.25,3,1
3,2025-09-11 21:05:29.086059,1111110189189,18.48,3,1
3,2025-09-11 21:05:39.412774,1111110189189,18.34,3,0
3,2025-09-11 21:06:01.355920,1111111170171,19.81,3,1
3,2025-09-11 21:06:08.050748,1111111170171,20.23,3,0
3,2025-09-11 21:06:22.818501,11111112223,19.02,3,1
3,2025-09-11 21:06:24.092906,11111112223,20.04,3,0
3,2025-09-11 21:06:29.126498,11111112223,20.03,3,1
3,2025-09-11 21:06:33.569899,1102000232,20.06,3,0
3,2025-09-11 21:06:33.775705,11111112223,20.08,3,1
3,2025-09-11 21:06:42.556850,11111112223,20.13,3,0
3,2025-09-11 21:07:22.109338,1111110189189,19.81,3,0
3,2025-09-11 21:07:32.436006,1111110189189,19.89,3,0
3,2025-09-11 21:09:54.753823,11111112223,20.03,3,1
3,2025-09-11 21:09:56.747492,11111112223,20.03,3,2
3,2025-09-11 21:03:38.298449,11111112223,20.3,4,0
3,2025-09-11 21:23:27.218434,1111110189189,18.25,4,0
99,2025-09-11 21:23:28.949681,1111110189189,19.68,4,0
99,2025-09-11 21:24:17.794086,1111110189189,19.59,4,0
99,2025-09-11 21:24:19.492578,1111110189189,19.83,4,0
99,2025-09-11 21:25:05.414541,1111110189189,16.76,4,1
3,2025-09-11 21:25:07.570479,1111110189189,12.41,4,0
3,2025-09-11 21:10:02.369239,11111112223,20.03,3,0
3,2025-09-11 21:25:44.363976,1111111168169,18.75,3,1
99,2025-09-11 21:25:41.105667,1111110189189,19.9,4,0
99,2025-09-11 21:25:48.945585,1102000232,19.07,4,0
99,2025-09-11 21:25:49.151529,1111110189189,19.51,4,0
3,2025-09-11 21:26:04.540309,11111112223,19.9,4,0
3,2025-09-11 21:26:17.931507,11111112223,20.23,4,0
3,2025-09-11 21:26:26.981257,1111111170171,20.28,4,0
3,2025-09-11 21:26:40.008137,11111112223,20.25,4,0
3,2025-09-11 21:26:44.157073,11111112223,19.95,4,0
3,2025-09-11 21:26:54.040752,1111111170171,20.27,4,0
3,2025-09-11 21:27:28.949817,1111110189189,19.48,4,0
3,2025-09-11 21:25:48.611709,1111111168169,18.67,3,1
3,2025-09-11 21:28:09.059644,11111112223,19.83,3,0
3,2025-09-11 21:28:12.295119,11111112223,20.12,3,1
3,2025-09-11 21:28:16.675841,11111112223,20.11,3,1
3,2025-09-11 21:27:33.980523,1111110189189,19.85,4,0
3,2025-09-11 21:28:31.369155,1111111168169,18.73,4,0
3,2025-09-11 21:28:21.870157,11111112223,20.06,3,0
3,2025-09-11 21:28:36.530325,1111111170171,19.96,3,0
3,2025-09-11 21:28:44.307592,1111111170171,20.2,3,0
3,2025-09-11 21:28:54.496576,1111110189189,19.62,3,1
3,2025-09-11 21:28:57.568630,1111110189189,19.48,3,0
3,2025-09-11 21:28:59.545309,1111110189189,19.56,3,1
3,2025-09-11 21:29:05.367217,1111110189189,19.3,3,0
3,2025-09-11 21:28:35.387027,1111111168169,18.37,4,0
3,2025-09-11 21:29:58.217939,11111112223,19.7,4,0
3,2025-09-11 21:29:15.497542,1111110189189,19.5,3,0
3,2025-09-11 21:30:21.622867,1102000232,19.87,3,0
3,2025-09-11 21:30:21.828499,11111112223,19.49,3,1
3,2025-09-11 21:30:24.662053,11111112223,20.16,3,3
3,2025-09-11 21:30:44.171401,11111112223,20.18,3,2
3,2025-09-11 21:30:50.446125,11111112223,20.23,3,0
3,2025-09-11 21:30:52.798890,11111112223,20.24,3,0
3,2025-09-11 21:31:15.577337,1111111170171,20.35,3,0
3,2025-09-11 21:31:19.956581,1111111170171,20.34,3,0
3,2025-09-11 21:31:54.938274,1111110189189,19.65,3,1
3,2025-09-11 21:32:02.062247,1111110189189,20.0,3,0
3,2025-09-11 21:32:08.931429,1111110189189,19.66,3,1
99,2025-09-11 21:32:25.891894,1111110189189,19.82,3,1
99,2025-09-11 21:32:33.192499,1111110189189,19.6,3,0
3,2025-09-11 21:32:36.231217,1111110189189,19.58,3,0
3,2025-09-11 21:32:37.565204,1111110189189,18.87,3,0
3,2025-09-11 21:32:43.145674,1111110189189,19.73,3,1
3,2025-09-11 21:32:45.008694,1111110189189,19.18,3,1
3,2025-09-11 21:32:57.857579,1111111170171,20.11,3,0
3,2025-09-11 21:33:14.164553,1111111170171,19.77,3,0
3,2025-09-11 21:34:51.333627,11111112223,20.09,3,4
3,2025-09-11 21:35:13.196099,11111112223,20.32,3,1
3,2025-09-11 21:35:15.614469,1102000232,20.06,3,0
3,2025-09-11 21:35:15.820001,11111112223,19.98,3,0
3,2025-09-11 21:35:30.095118,1111111170171,19.93,3,3
3,2025-09-11 21:35:51.828578,1111111170171,20.28,3,0
3,2025-09-11 21:39:11.164716,1111110189189,19.87,3,0
3,2025-09-11 21:39:12.700961,1111110189189,19.78,3,0
99,2025-09-11 21:39:20.503688,1111110189189,19.96,3,0
3,2025-09-11 21:39:21.810822,1111110189189,19.59,3,1
3,2025-09-11 21:39:35.437855,1111110189189,18.91,3,1
3,2025-09-11 21:39:44.654969,1111110189189,19.14,3,1
3,2025-09-11 21:39:51.614506,1111110189189,19.74,3,1
3,2025-09-11 21:40:01.810306,1111110189189,19.81,3,2
3,2025-09-11 21:40:32.267457,1111110189189,20.11,3,1
3,2025-09-11 21:30:00.994669,11111112223,20.11,4,0
3,2025-09-11 21:43:18.426359,1111111170171,18.0,4,0
3,2025-09-11 21:43:21.529580,1111111170171,20.28,4,0
3,2025-09-11 21:40:46.221523,1111110189189,19.85,3,0
99,2025-09-11 21:43:53.147408,1111110189189,20.07,3,1
99,2025-09-11 21:43:54.323302,1111110189189,19.96,3,0
3,2025-09-11 21:44:15.378486,1111110189189,19.72,3,1
3,2025-09-11 21:44:16.587567,1111110189189,19.76,3,0
3,2025-09-11 21:44:52.352258,1111110189189,23.01,3,1
99,2025-09-11 21:44:53.528655,1111110189189,23.19,3,0
99,2025-09-11 21:45:26.710932,1111110189189,20.15,3,1
99,2025-09-11 21:45:29.749898,1102000232,19.77,3,0
3,2025-09-11 20:55:49.851639,1111111120121,17.5,1,0
