Mode,Start_Time,Animal,Unit
solo,2026-02-22 23:35:15.707,0,0
OPEN,2026-02-22 23:35:35.707704,0,0
0,2026-02-22 23:42:04.896205,12183152133,4
0,2026-02-22 23:42:29.160937,12183152133,3
solo,2026-02-22 23:42:29.175728,0,0
OPEN,2026-02-22 23:42:49.176336,0,0
0,2026-02-22 23:42:50.987603,12183152133,3
OPEN,2026-02-22 23:43:10.988443,0,0
0,2026-02-22 23:43:16.017901,12183152133,3
OPEN,2026-02-22 23:43:40.644120,0,0
0,2026-02-22 23:43:43.296825,12183152133,3
1,2026-02-22 23:43:48.207938,12183152133,3
0,2026-02-22 23:44:05.614191,12183152133,4
solo,2026-02-22 23:44:07.802962,0,0
OPEN,2026-02-22 23:44:27.803735,0,0
0,2026-02-22 23:44:48.881075,12183152133,4
0,2026-02-22 23:44:55.037932,12183152133,3
solo,2026-02-22 23:44:55.049024,0,0
OPEN,2026-02-22 23:45:15.049984,0,0
0,2026-02-22 23:45:21.175616,12184215205,4
0,2026-02-22 23:45:23.406343,12183152133,3
start Lindzey,2026-02-22 23:45:25.616138,0,0
1,2026-02-22 23:45:26.147335,12184215205,3
2,2026-02-22 23:45:31.733339,12183152133,3
3,2026-02-22 23:45:32.813345,12183152133,3
4,2026-02-22 23:45:34.574162,12183152133,3
5,2026-02-22 23:45:37.774161,12183152133,3
1,2026-02-22 23:45:45.132153,12184215205,4
2,2026-02-22 23:45:45.735419,12183152133,4
End Lindzey,2026-02-22 23:45:55.737557,0,0
OPEN,2026-02-22 23:46:05.737874,0,0
0,2026-02-22 23:46:20.255748,12183152133,4
0,2026-02-22 23:46:22.558417,12183152133,3
solo,2026-02-22 23:46:22.580510,0,0
1,2026-02-22 23:46:24.658194,12184215205,4
1,2026-02-22 23:46:29.394645,12184215205,3
OPEN,2026-02-22 23:46:49.396814,0,0
0,2026-02-22 23:47:00.593722,12183152133,3
1,2026-02-22 23:47:01.787840,12184215205,3
followerA,2026-02-22 23:47:01.789942,0,0
0,2026-02-22 23:47:02.802095,12183152133,4
2,2026-02-22 23:47:05.684789,12184215205,3
sequence,2026-02-22 23:47:07.610958,0,0
3,2026-02-22 23:47:11.047094,12184215205,3
1,2026-02-22 23:47:14.056982,12184215205,4
OPEN,2026-02-22 23:47:44.059343,0,0
0,2026-02-22 23:47:46.183833,12184215205,4
0,2026-02-22 23:47:47.840826,12184215205,3
solo,2026-02-22 23:47:47.855990,0,0
1,2026-02-22 23:47:50.175293,12184215205,3
OPEN,2026-02-22 23:48:10.177684,0,0
0,2026-02-22 23:48:48.913875,12183152133,4
0,2026-02-22 23:48:52.917115,12183152133,3
solo,2026-02-22 23:48:54.393100,0,0
OPEN,2026-02-22 23:49:14.393770,0,0
0,2026-02-22 23:49:21.676538,12184215205,3
1,2026-02-22 23:49:22.878607,12183152133,3
followerA,2026-02-22 23:49:22.880321,0,0
0,2026-02-22 23:49:32.902367,12184215205,4
1,2026-02-22 23:49:36.411908,12183152133,4
followerB,2026-02-22 23:49:36.413530,0,0
OPEN,2026-02-22 23:49:56.414552,0,0
0,2026-02-22 23:50:02.842992,12184215205,4
0,2026-02-22 23:50:07.077857,12184215205,3
solo,2026-02-22 23:50:08.817469,0,0
OPEN,2026-02-22 23:50:28.818585,0,0
0,2026-02-22 23:52:37.683556,12185216195,4
0,2026-02-22 23:52:40.507141,12185216195,3
solo,2026-02-22 23:52:40.519905,0,0
OPEN,2026-02-22 23:53:00.521,0,0
0,2026-02-22 23:55:17.163303,12185216195,3
0,2026-02-22 23:55:18.592817,12185216195,4
solo,2026-02-22 23:55:18.760166,0,0
OPEN,2026-02-22 23:55:38.761575,0,0
0,2026-02-22 23:57:30.734977,12184215205,3
0,2026-02-22 23:57:51.029280,12184215205,4
1,2026-02-22 23:57:54.326150,12184215205,4
2,2026-02-22 23:58:00.300603,12184215205,4
OPEN,2026-02-22 23:58:20.301315,0,0
0,2026-02-22 23:59:59.302870,12183152133,4
